key1.keys,key1.rt,key2.keys,key2.rt,key2_2.keys,key2_2.rt,key2_3.keys,key2_3.rt,key3.keys,key3.rt,key4.keys,key4.rt,respP.keys,respP.corr,respP.rt,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,Practice.ran,ssAmount,llAmount,llDelay,session,participant,date,expName,psychopyVersion,OS,frameRate,key5.keys,key5.rt,respT.keys,respT.corr,respT.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ss_am,ss_del,ll_am,ll_del,key_resp_4.keys,key_resp_4.rt
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,6.886,0.0,29.0,29.0,32.0,1.0,5000.0,0.0,54000.0,5.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,11.945,0.0,30.0,30.0,74.0,1.0,25000.0,0.0,150000.0,29.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,2.332,0.0,31.0,31.0,46.0,1.0,5000.0,0.0,36000.0,61.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,2.468,0.0,32.0,32.0,77.0,1.0,25000.0,0.0,75000.0,59.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,9.028,0.0,33.0,33.0,61.0,1.0,25000.0,0.0,55000.0,6.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,7.173,0.0,34.0,34.0,25.0,1.0,10000.0,0.0,10000.0,150.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,6.207,0.0,35.0,35.0,41.0,1.0,5000.0,0.0,35000.0,31.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,3.72,0.0,36.0,36.0,2.0,1.0,10000.0,0.0,61000.0,4.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,3.131,0.0,37.0,37.0,26.0,1.0,10000.0,0.0,39000.0,150.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,4.281,0.0,38.0,38.0,39.0,1.0,5000.0,0.0,149000.0,10.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,7.281,0.0,39.0,39.0,56.0,1.0,5000.0,0.0,35000.0,150.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,4.496,0.0,40.0,40.0,70.0,1.0,25000.0,0.0,35000.0,30.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,6.586,0.0,41.0,41.0,40.0,1.0,5000.0,0.0,14000.0,31.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,4.1,0.0,42.0,42.0,86.0,1.0,25000.0,0.0,55000.0,151.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,13.859,0.0,43.0,43.0,43.0,1.0,5000.0,0.0,106000.0,29.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,10.491,0.0,44.0,44.0,54.0,1.0,5000.0,0.0,150000.0,90.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,3.271,0.0,45.0,45.0,85.0,1.0,25000.0,0.0,35000.0,150.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,2.379,0.0,46.0,46.0,34.0,1.0,5000.0,0.0,151000.0,4.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,3.0,0.0,47.0,47.0,80.0,1.0,25000.0,0.0,35000.0,90.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,3.732,0.0,48.0,48.0,11.0,1.0,10000.0,0.0,39000.0,29.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,6.173,0.0,49.0,49.0,4.0,1.0,10000.0,0.0,150000.0,5.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,14.1,0.0,50.0,50.0,89.0,1.0,25000.0,0.0,150000.0,150.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,5.959,0.0,51.0,51.0,22.0,1.0,10000.0,0.0,61000.0,89.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,4.662,0.0,52.0,52.0,64.0,1.0,25000.0,0.0,150000.0,4.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,0.56,0.0,53.0,53.0,71.0,1.0,25000.0,0.0,55000.0,30.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,12.674,0.0,54.0,54.0,36.0,1.0,5000.0,0.0,36000.0,9.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,4.901,0.0,55.0,55.0,15.0,1.0,10000.0,0.0,20000.0,59.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,5.586,0.0,56.0,56.0,65.0,1.0,25000.0,0.0,35000.0,11.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,3.633,0.0,57.0,57.0,50.0,1.0,5000.0,0.0,15000.0,91.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,13.185,0.0,58.0,58.0,68.0,1.0,25000.0,0.0,125000.0,9.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,10.787,0.0,59.0,59.0,1.0,1.0,10000.0,0.0,39000.0,6.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,5.833,0.0,60.0,60.0,76.0,1.0,25000.0,0.0,55000.0,60.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,1.908,0.0,61.0,61.0,55.0,1.0,5000.0,0.0,14000.0,149.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,8.543,0.0,62.0,62.0,79.0,1.0,25000.0,0.0,150000.0,61.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,3.056,0.0,63.0,63.0,45.0,1.0,5000.0,0.0,15000.0,61.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,14.652,0.0,64.0,64.0,24.0,1.0,10000.0,0.0,149000.0,89.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,4.334,0.0,65.0,65.0,23.0,1.0,10000.0,0.0,110000.0,90.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,2.87,0.0,66.0,66.0,66.0,1.0,25000.0,0.0,55000.0,11.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,4.474,0.0,67.0,67.0,0.0,1.0,10000.0,0.0,20000.0,5.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,3.491,0.0,68.0,68.0,63.0,1.0,25000.0,0.0,125000.0,4.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,6.655,0.0,69.0,69.0,12.0,1.0,10000.0,0.0,60000.0,29.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,2.263,0.0,70.0,70.0,88.0,1.0,25000.0,0.0,125000.0,149.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,1.8,0.0,71.0,71.0,87.0,1.0,25000.0,0.0,75000.0,151.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,2.514,0.0,72.0,72.0,3.0,1.0,10000.0,0.0,109000.0,5.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,6.301,0.0,73.0,73.0,17.0,1.0,10000.0,0.0,60000.0,60.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,1.74,0.0,74.0,74.0,16.0,1.0,10000.0,0.0,39000.0,59.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,5.146,0.0,75.0,75.0,83.0,1.0,25000.0,0.0,125000.0,89.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,1.903,0.0,76.0,76.0,69.0,1.0,25000.0,0.0,150000.0,9.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,6.833,0.0,77.0,77.0,35.0,1.0,5000.0,0.0,15000.0,11.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,5.075,0.0,78.0,78.0,7.0,1.0,10000.0,0.0,59000.0,9.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,2.515,0.0,79.0,79.0,33.0,1.0,5000.0,0.0,104000.0,5.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,2.742,0.0,80.0,80.0,20.0,1.0,10000.0,0.0,20000.0,90.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,2.164,0.0,81.0,81.0,57.0,1.0,5000.0,0.0,55000.0,151.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,8.703,0.0,82.0,82.0,60.0,1.0,25000.0,0.0,35000.0,5.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,1.631,0.0,83.0,83.0,10.0,1.0,10000.0,0.0,21000.0,31.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,6.098,0.0,84.0,84.0,67.0,1.0,25000.0,0.0,75000.0,10.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,3.077,0.0,85.0,85.0,81.0,1.0,25000.0,0.0,55000.0,90.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,1.667,0.0,86.0,86.0,53.0,1.0,5000.0,0.0,104000.0,90.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,1.384,0.0,87.0,87.0,72.0,1.0,25000.0,0.0,75000.0,31.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,11.102,0.0,88.0,88.0,49.0,1.0,5000.0,0.0,149000.0,59.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,6.141,0.0,89.0,89.0,73.0,1.0,25000.0,0.0,125000.0,31.0,,
,,,,,,,,,,,,,,,,,,,,,,,2,117,2020-11-13_09h50.42.623,tareaTDv3,2020.2.5,Win32,60,,,,,,,,,,,,,,,right,1.315
