key1.keys,key1.rt,key2.keys,key2.rt,key2_2.keys,key2_2.rt,key2_3.keys,key2_3.rt,key3.keys,key3.rt,key4.keys,key4.rt,respP.keys,respP.corr,respP.rt,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,Practice.ran,ssAmount,llAmount,llDelay,session,participant,date,expName,psychopyVersion,OS,frameRate,key5.keys,key5.rt,respT.keys,respT.corr,respT.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ss_am,ss_del,ll_am,ll_del
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,1.702,0.0,30.0,30.0,27.0,1.0,10000.0,0.0,61000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,0.9417,0.0,31.0,31.0,44.0,1.0,5000.0,0.0,150000.0,30.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,4.3248,0.0,32.0,32.0,71.0,1.0,25000.0,0.0,55000.0,30.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,2.1813,0.0,33.0,33.0,22.0,1.0,10000.0,0.0,61000.0,89.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,2.3145,0.0,34.0,34.0,63.0,1.0,25000.0,0.0,125000.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,4.675,0.0,35.0,35.0,53.0,1.0,5000.0,0.0,104000.0,90.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,0.8105,0.0,36.0,36.0,16.0,1.0,10000.0,0.0,39000.0,59.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,2.1346,0.0,37.0,37.0,75.0,1.0,25000.0,0.0,35000.0,60.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,1.0041,0.0,38.0,38.0,60.0,1.0,25000.0,0.0,35000.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,0.9366,0.0,39.0,39.0,67.0,1.0,25000.0,0.0,75000.0,10.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,1.6493,0.0,40.0,40.0,79.0,1.0,25000.0,0.0,150000.0,61.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,1.2212,0.0,41.0,41.0,83.0,1.0,25000.0,0.0,125000.0,89.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,3.3059,0.0,42.0,42.0,49.0,1.0,5000.0,0.0,149000.0,59.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,1.4555,0.0,43.0,43.0,34.0,1.0,5000.0,0.0,151000.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,2.6661,0.0,44.0,44.0,26.0,1.0,10000.0,0.0,39000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,2.6709,0.0,45.0,45.0,82.0,1.0,25000.0,0.0,75000.0,90.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,1.1029,0.0,46.0,46.0,76.0,1.0,25000.0,0.0,55000.0,60.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,1.1138,0.0,47.0,47.0,25.0,1.0,10000.0,0.0,10000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,3.0218,0.0,48.0,48.0,89.0,1.0,25000.0,0.0,150000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,1.4876,0.0,49.0,49.0,56.0,1.0,5000.0,0.0,35000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,3.3274,0.0,50.0,50.0,74.0,1.0,25000.0,0.0,150000.0,29.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,1.9989,0.0,51.0,51.0,86.0,1.0,25000.0,0.0,55000.0,151.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,1.0718,0.0,52.0,52.0,4.0,1.0,10000.0,0.0,150000.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,2.4756,0.0,53.0,53.0,24.0,1.0,10000.0,0.0,149000.0,89.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,1.3212,0.0,54.0,54.0,43.0,1.0,5000.0,0.0,106000.0,29.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,1.79,0.0,55.0,55.0,48.0,1.0,5000.0,0.0,105000.0,60.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,1.9977,0.0,56.0,56.0,12.0,1.0,10000.0,0.0,60000.0,29.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,1.0194,0.0,57.0,57.0,73.0,1.0,25000.0,0.0,125000.0,31.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,2.6811,0.0,58.0,58.0,3.0,1.0,10000.0,0.0,109000.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,0.6609,0.0,59.0,59.0,1.0,1.0,10000.0,0.0,39000.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,0.8939,0.0,60.0,60.0,7.0,1.0,10000.0,0.0,59000.0,9.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,2.4044,0.0,61.0,61.0,35.0,1.0,5000.0,0.0,15000.0,11.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,1.0597,0.0,62.0,62.0,52.0,1.0,5000.0,0.0,56000.0,89.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,1.907,0.0,63.0,63.0,47.0,1.0,5000.0,0.0,56000.0,60.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,3.4257,0.0,64.0,64.0,57.0,1.0,5000.0,0.0,55000.0,151.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,1.2198,0.0,65.0,65.0,61.0,1.0,25000.0,0.0,55000.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,0.9677,0.0,66.0,66.0,54.0,1.0,5000.0,0.0,150000.0,90.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,2.7062,0.0,67.0,67.0,88.0,1.0,25000.0,0.0,125000.0,149.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,2.2569,0.0,68.0,68.0,55.0,1.0,5000.0,0.0,14000.0,149.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,1.065,0.0,69.0,69.0,32.0,1.0,5000.0,0.0,54000.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,1.9918,0.0,70.0,70.0,29.0,1.0,10000.0,0.0,151000.0,151.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,1.3383,0.0,71.0,71.0,33.0,1.0,5000.0,0.0,104000.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,2.0786,0.0,72.0,72.0,87.0,1.0,25000.0,0.0,75000.0,151.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,4.6455,0.0,73.0,73.0,5.0,1.0,10000.0,0.0,19000.0,11.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,2.1284,0.0,74.0,74.0,78.0,1.0,25000.0,0.0,125000.0,59.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,5.1198,0.0,75.0,75.0,40.0,1.0,5000.0,0.0,14000.0,31.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,1.6184,0.0,76.0,76.0,64.0,1.0,25000.0,0.0,150000.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,4.5258,0.0,77.0,77.0,72.0,1.0,25000.0,0.0,75000.0,31.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,0.0,1.4783,0.0,78.0,78.0,20.0,1.0,10000.0,0.0,20000.0,90.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,4.9599,0.0,79.0,79.0,14.0,1.0,10000.0,0.0,150000.0,30.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,7.9138,0.0,80.0,80.0,70.0,1.0,25000.0,0.0,35000.0,30.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,7.9728,0.0,81.0,81.0,68.0,1.0,25000.0,0.0,125000.0,9.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,1.4553,0.0,82.0,82.0,37.0,1.0,5000.0,0.0,56000.0,9.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,13.3394,0.0,83.0,83.0,46.0,1.0,5000.0,0.0,36000.0,61.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,7.9376,0.0,84.0,84.0,77.0,1.0,25000.0,0.0,75000.0,59.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,left,1.0,8.455,0.0,85.0,85.0,36.0,1.0,5000.0,0.0,36000.0,9.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,4.5858,0.0,86.0,86.0,65.0,1.0,25000.0,0.0,35000.0,11.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,2.4462,0.0,87.0,87.0,10.0,1.0,10000.0,0.0,21000.0,31.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,0.0,5.2117,0.0,88.0,88.0,45.0,1.0,5000.0,0.0,15000.0,61.0
,,,,,,,,,,,,,,,,,,,,,,,1,365,2022-07-25_07h01.22.644,tareaTDv3,2020.2.5,Win32,60,,,right,1.0,4.1452,0.0,89.0,89.0,39.0,1.0,5000.0,0.0,149000.0,10.0
