key1.keys,key1.rt,key2.keys,key2.rt,key2_2.keys,key2_2.rt,key2_3.keys,key2_3.rt,key3.keys,key3.rt,key4.keys,key4.rt,respP.keys,respP.corr,respP.rt,Practice.thisRepN,Practice.thisTrialN,Practice.thisN,Practice.thisIndex,Practice.ran,ssAmount,llAmount,llDelay,session,participant,date,expName,psychopyVersion,OS,frameRate,key5.keys,key5.rt,respT.keys,respT.corr,respT.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ss_am,ss_del,ll_am,ll_del
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,8.412,0.0,10.0,10.0,76.0,1.0,25000.0,0.0,55000.0,60.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,2.635,0.0,11.0,11.0,4.0,1.0,10000.0,0.0,150000.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.911,0.0,12.0,12.0,59.0,1.0,5000.0,0.0,151000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,2.454,0.0,13.0,13.0,21.0,1.0,10000.0,0.0,40000.0,91.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.586,0.0,14.0,14.0,12.0,1.0,10000.0,0.0,60000.0,29.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,0.0,2.096,0.0,15.0,15.0,86.0,1.0,25000.0,0.0,55000.0,151.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.654,0.0,16.0,16.0,11.0,1.0,10000.0,0.0,39000.0,29.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,2.185,0.0,17.0,17.0,66.0,1.0,25000.0,0.0,55000.0,11.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,2.283,0.0,18.0,18.0,32.0,1.0,5000.0,0.0,54000.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,0.97,0.0,19.0,19.0,56.0,1.0,5000.0,0.0,35000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.716,0.0,20.0,20.0,33.0,1.0,5000.0,0.0,104000.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.354,0.0,21.0,21.0,6.0,1.0,10000.0,0.0,40000.0,10.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,0.0,5.46,0.0,22.0,22.0,45.0,1.0,5000.0,0.0,15000.0,61.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,,0.0,,0.0,23.0,23.0,75.0,1.0,25000.0,0.0,35000.0,60.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,2.789,0.0,24.0,24.0,23.0,1.0,10000.0,0.0,110000.0,90.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.287,0.0,25.0,25.0,29.0,1.0,10000.0,0.0,151000.0,151.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,2.295,0.0,26.0,26.0,63.0,1.0,25000.0,0.0,125000.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,0.0,1.799,0.0,27.0,27.0,65.0,1.0,25000.0,0.0,35000.0,11.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.277,0.0,28.0,28.0,2.0,1.0,10000.0,0.0,61000.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,1.415,0.0,29.0,29.0,53.0,1.0,5000.0,0.0,104000.0,90.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,0.0,1.739,0.0,30.0,30.0,27.0,1.0,10000.0,0.0,61000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,5.721,0.0,31.0,31.0,39.0,1.0,5000.0,0.0,149000.0,10.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,2.446,0.0,32.0,32.0,37.0,1.0,5000.0,0.0,56000.0,9.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,0.0,3.705,0.0,33.0,33.0,15.0,1.0,10000.0,0.0,20000.0,59.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.563,0.0,34.0,34.0,67.0,1.0,25000.0,0.0,75000.0,10.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,0.0,2.495,0.0,35.0,35.0,25.0,1.0,10000.0,0.0,10000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,0.0,8.577,0.0,36.0,36.0,81.0,1.0,25000.0,0.0,55000.0,90.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,1.465,0.0,37.0,37.0,8.0,1.0,10000.0,0.0,111000.0,10.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,0.77,0.0,38.0,38.0,49.0,1.0,5000.0,0.0,149000.0,59.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.825,0.0,39.0,39.0,3.0,1.0,10000.0,0.0,109000.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,0.0,3.238,0.0,40.0,40.0,70.0,1.0,25000.0,0.0,35000.0,30.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,0.852,0.0,41.0,41.0,16.0,1.0,10000.0,0.0,39000.0,59.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,9.246,0.0,42.0,42.0,62.0,1.0,25000.0,0.0,75000.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,0.0,1.998,0.0,43.0,43.0,72.0,1.0,25000.0,0.0,75000.0,31.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,0.0,1.75,0.0,44.0,44.0,41.0,1.0,5000.0,0.0,35000.0,31.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,4.133,0.0,45.0,45.0,9.0,1.0,10000.0,0.0,151000.0,11.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,0.0,7.51,0.0,46.0,46.0,20.0,1.0,10000.0,0.0,20000.0,90.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,1.213,0.0,47.0,47.0,48.0,1.0,5000.0,0.0,105000.0,60.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,2.614,0.0,48.0,48.0,17.0,1.0,10000.0,0.0,60000.0,60.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.592,0.0,49.0,49.0,40.0,1.0,5000.0,0.0,14000.0,31.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,2.177,0.0,50.0,50.0,34.0,1.0,5000.0,0.0,151000.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,1.237,0.0,51.0,51.0,36.0,1.0,5000.0,0.0,36000.0,9.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,2.442,0.0,52.0,52.0,13.0,1.0,10000.0,0.0,111000.0,30.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,2.546,0.0,53.0,53.0,31.0,1.0,5000.0,0.0,35000.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,4.196,0.0,54.0,54.0,7.0,1.0,10000.0,0.0,59000.0,9.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.495,0.0,55.0,55.0,0.0,1.0,10000.0,0.0,20000.0,5.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,0.0,1.206,0.0,56.0,56.0,26.0,1.0,10000.0,0.0,39000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,0.0,3.482,0.0,57.0,57.0,87.0,1.0,25000.0,0.0,75000.0,151.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,0.0,2.841,0.0,58.0,58.0,88.0,1.0,25000.0,0.0,125000.0,149.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,1.548,0.0,59.0,59.0,73.0,1.0,25000.0,0.0,125000.0,31.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,3.759,0.0,60.0,60.0,77.0,1.0,25000.0,0.0,75000.0,59.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,0.0,4.487,0.0,61.0,61.0,84.0,1.0,25000.0,0.0,150000.0,89.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,0.0,2.109,0.0,62.0,62.0,80.0,1.0,25000.0,0.0,35000.0,90.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,0.0,7.394,0.0,63.0,63.0,79.0,1.0,25000.0,0.0,150000.0,61.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,0.888,0.0,64.0,64.0,43.0,1.0,5000.0,0.0,106000.0,29.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,1.916,0.0,65.0,65.0,14.0,1.0,10000.0,0.0,150000.0,30.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,3.166,0.0,66.0,66.0,5.0,1.0,10000.0,0.0,19000.0,11.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,3.687,0.0,67.0,67.0,19.0,1.0,10000.0,0.0,149000.0,61.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,1.88,0.0,68.0,68.0,57.0,1.0,5000.0,0.0,55000.0,151.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,2.57,0.0,69.0,69.0,50.0,1.0,5000.0,0.0,15000.0,91.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.181,0.0,70.0,70.0,51.0,1.0,5000.0,0.0,35000.0,89.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,2.378,0.0,71.0,71.0,47.0,1.0,5000.0,0.0,56000.0,60.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,1.596,0.0,72.0,72.0,74.0,1.0,25000.0,0.0,150000.0,29.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.73,0.0,73.0,73.0,28.0,1.0,10000.0,0.0,109000.0,149.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,4.223,0.0,74.0,74.0,1.0,1.0,10000.0,0.0,39000.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,0.0,2.65,0.0,75.0,75.0,85.0,1.0,25000.0,0.0,35000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,3.527,0.0,76.0,76.0,78.0,1.0,25000.0,0.0,125000.0,59.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,2.264,0.0,77.0,77.0,18.0,1.0,10000.0,0.0,110000.0,60.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,2.842,0.0,78.0,78.0,30.0,1.0,5000.0,0.0,16000.0,4.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,2.442,0.0,79.0,79.0,42.0,1.0,5000.0,0.0,56000.0,29.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,1.738,0.0,80.0,80.0,38.0,1.0,5000.0,0.0,104000.0,10.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,4.596,0.0,81.0,81.0,83.0,1.0,25000.0,0.0,125000.0,89.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,2.047,0.0,82.0,82.0,44.0,1.0,5000.0,0.0,150000.0,30.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,10.33,0.0,83.0,83.0,89.0,1.0,25000.0,0.0,150000.0,150.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,0.0,3.61,0.0,84.0,84.0,71.0,1.0,25000.0,0.0,55000.0,30.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,0.96,0.0,85.0,85.0,10.0,1.0,10000.0,0.0,21000.0,31.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,left,1.0,1.003,0.0,86.0,86.0,68.0,1.0,25000.0,0.0,125000.0,9.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,2.255,0.0,87.0,87.0,46.0,1.0,5000.0,0.0,36000.0,61.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,1.905,0.0,88.0,88.0,69.0,1.0,25000.0,0.0,150000.0,9.0
,,,,,,,,,,,,,,,,,,,,,,,2,386,2020-11-11_11h33.37.165,tareaTDv3,2020.2.5,MacIntel,60,,,right,1.0,7.414,0.0,89.0,89.0,54.0,1.0,5000.0,0.0,150000.0,90.0
